#{"fraction":true,"graph_seed":875629289,"graph_type":{"Barabasi":[2,10]},"lambda_range":{"end":1.0,"start":0.0,"steps":20},"lockdown":{"dynamic_bool":true,"lock_style":{"Random":[123131315,0.6]},"lock_threshold":0.1,"release_threshold":0.05},"lockt_range":{"end":1.0,"start":0.06,"steps":20},"recovery_prob":0.14,"samples_per_step":2,"sir_seed":1489264107025,"system_size":200}
#X Y Z

0E0 6E-2 NaN
0E0 1.094736842105263E-1 NaN
0E0 1.5894736842105261E-1 NaN
0E0 2.0842105263157892E-1 NaN
0E0 2.5789473684210523E-1 NaN
0E0 3.073684210526315E-1 NaN
0E0 3.5684210526315785E-1 NaN
0E0 4.063157894736842E-1 NaN
0E0 4.5578947368421047E-1 NaN
0E0 5.052631578947369E-1 NaN
0E0 5.547368421052631E-1 NaN
0E0 6.042105263157895E-1 NaN
0E0 6.536842105263156E-1 NaN
0E0 7.03157894736842E-1 NaN
0E0 7.526315789473683E-1 NaN
0E0 8.021052631578947E-1 NaN
0E0 8.51578947368421E-1 NaN
0E0 9.010526315789473E-1 NaN
0E0 9.505263157894737E-1 NaN
0E0 1E0 NaN

5.263157894736842E-2 6E-2 NaN
5.263157894736842E-2 1.094736842105263E-1 NaN
5.263157894736842E-2 1.5894736842105261E-1 NaN
5.263157894736842E-2 2.0842105263157892E-1 NaN
5.263157894736842E-2 2.5789473684210523E-1 NaN
5.263157894736842E-2 3.073684210526315E-1 NaN
5.263157894736842E-2 3.5684210526315785E-1 NaN
5.263157894736842E-2 4.063157894736842E-1 NaN
5.263157894736842E-2 4.5578947368421047E-1 NaN
5.263157894736842E-2 5.052631578947369E-1 NaN
5.263157894736842E-2 5.547368421052631E-1 NaN
5.263157894736842E-2 6.042105263157895E-1 NaN
5.263157894736842E-2 6.536842105263156E-1 NaN
5.263157894736842E-2 7.03157894736842E-1 NaN
5.263157894736842E-2 7.526315789473683E-1 NaN
5.263157894736842E-2 8.021052631578947E-1 NaN
5.263157894736842E-2 8.51578947368421E-1 NaN
5.263157894736842E-2 9.010526315789473E-1 NaN
5.263157894736842E-2 9.505263157894737E-1 NaN
5.263157894736842E-2 1E0 NaN

1.0526315789473684E-1 6E-2 NaN
1.0526315789473684E-1 1.094736842105263E-1 NaN
1.0526315789473684E-1 1.5894736842105261E-1 NaN
1.0526315789473684E-1 2.0842105263157892E-1 NaN
1.0526315789473684E-1 2.5789473684210523E-1 NaN
1.0526315789473684E-1 3.073684210526315E-1 NaN
1.0526315789473684E-1 3.5684210526315785E-1 NaN
1.0526315789473684E-1 4.063157894736842E-1 NaN
1.0526315789473684E-1 4.5578947368421047E-1 NaN
1.0526315789473684E-1 5.052631578947369E-1 NaN
1.0526315789473684E-1 5.547368421052631E-1 NaN
1.0526315789473684E-1 6.042105263157895E-1 NaN
1.0526315789473684E-1 6.536842105263156E-1 NaN
1.0526315789473684E-1 7.03157894736842E-1 NaN
1.0526315789473684E-1 7.526315789473683E-1 NaN
1.0526315789473684E-1 8.021052631578947E-1 NaN
1.0526315789473684E-1 8.51578947368421E-1 NaN
1.0526315789473684E-1 9.010526315789473E-1 NaN
1.0526315789473684E-1 9.505263157894737E-1 NaN
1.0526315789473684E-1 1E0 NaN

1.5789473684210525E-1 6E-2 NaN
1.5789473684210525E-1 1.094736842105263E-1 NaN
1.5789473684210525E-1 1.5894736842105261E-1 NaN
1.5789473684210525E-1 2.0842105263157892E-1 NaN
1.5789473684210525E-1 2.5789473684210523E-1 NaN
1.5789473684210525E-1 3.073684210526315E-1 NaN
1.5789473684210525E-1 3.5684210526315785E-1 NaN
