#{"fraction":true,"graph_seed":875629289,"graph_type":{"Barabasi":[2,10]},"lifespanpercent":0.9,"lockdown":{"dynamic_bool":false,"lock_style":{"LimitContacts":2},"lock_threshold":0.1,"release_threshold":0.05},"num_networks":10000,"recovery_prob":0.14,"sir_seed":1489264107025,"system_size_range":[200,400],"trans_prob_range":{"end":0.25,"start":0.05,"steps":20}}
#lambda percentlifespan
0.05 68
0.060526315789473685 71
0.07105263157894737 77
0.08157894736842106 79
0.09210526315789475 82
0.10263157894736842 83
0.11315789473684211 82
0.12368421052631579 83
0.13421052631578947 86
0.14473684210526316 85
0.15526315789473683 85
0.16578947368421054 86
0.1763157894736842 85
0.18684210526315792 84
0.19736842105263158 85
0.2078947368421053 84
0.21842105263157896 84
0.22894736842105262 84
0.23947368421052634 84
0.25 82
