#{"fraction":true,"graph_seed":875629289,"graph_type":{"Barabasi":[2,10]},"lifespanpercent":0.9,"lockdown":{"dynamic_bool":false,"lock_style":{"LimitContacts":2},"lock_threshold":0.1,"release_threshold":0.05},"num_networks":100,"recovery_prob":0.14,"sir_seed":1489264107025,"system_size_range":{"end":1000,"start":400,"steps":200},"trans_prob_range":{"end":0.25,"start":0.05,"steps":50}}
#lambda percentlifespan
0.05 96
0.05408163265306123 87
0.05816326530612245 96
0.06224489795918368 121
0.0663265306122449 108
0.07040816326530613 105
0.07448979591836735 106
0.07857142857142857 113
0.08265306122448979 110
0.08673469387755103 102
0.09081632653061225 122
0.09489795918367347 118
0.0989795918367347 120
0.10306122448979593 111
0.10714285714285715 115
0.11122448979591837 112
0.11530612244897959 121
0.11938775510204082 123
0.12346938775510205 123
0.12755102040816327 133
0.1316326530612245 114
0.13571428571428573 116
0.13979591836734695 115
0.14387755102040817 130
0.14795918367346939 114
0.1520408163265306 117
0.15612244897959185 121
0.16020408163265304 124
0.16428571428571428 110
0.16836734693877553 119
0.17244897959183675 111
0.17653061224489797 120
0.18061224489795918 122
0.1846938775510204 111
0.18877551020408162 122
0.1928571428571429 118
0.1969387755102041 123
0.20102040816326533 114
0.20510204081632655 118
0.20918367346938777 116
0.21326530612244898 113
0.2173469387755102 116
0.22142857142857142 114
0.22551020408163264 125
0.2295918367346939 117
0.23367346938775513 118
0.23775510204081635 113
0.24183673469387756 118
0.24591836734693878 117
0.25 112
